Jul 20, 2020	897.50	898.50	896.75	896.75	896.75	7
Jul 17, 2020	897.00	897.00	894.25	894.25	894.25	3
Jul 16, 2020	892.25	892.25	892.25	892.25	892.25	-
Jul 15, 2020	887.25	888.25	886.50	888.25	888.25	4
Jul 14, 2020	888.00	888.00	885.00	885.00	885.00	5
Jul 13, 2020	882.75	884.75	882.75	884.75	884.75	8
Jul 10, 2020	890.50	890.50	890.50	890.50	890.50	-
Jul 09, 2020	903.00	903.00	903.00	903.00	903.00	-
Jul 08, 2020	901.25	901.25	901.25	901.25	901.25	-
Jul 07, 2020	900.00	900.00	900.00	900.00	900.00	-
Jul 06, 2020	900.50	900.50	900.50	900.50	900.50	1
Jul 02, 2020	893.50	893.50	893.50	893.50	893.50	-
Jul 01, 2020	893.25	893.25	893.25	893.25	893.25	-
Jun 30, 2020	874.25	874.25	874.25	874.25	874.25	-
Jun 29, 2020	873.75	873.75	873.75	873.75	873.75	-
Jun 26, 2020	867.25	867.25	867.25	867.25	867.25	-
Jun 25, 2020	876.75	876.75	876.75	876.75	876.75	5
Jun 24, 2020	881.75	881.75	881.75	881.75	881.75	-
Jun 23, 2020	885.50	885.50	885.50	885.50	885.50	-
Jun 22, 2020	885.50	885.50	885.50	885.50	885.50	-
Jun 19, 2020	886.75	886.75	886.75	886.75	886.75	-
Jun 18, 2020	882.75	882.75	882.75	882.75	882.75	-
Jun 17, 2020	884.75	884.75	884.75	884.75	884.75	-
Jun 16, 2020	880.00	880.00	880.00	880.00	880.00	-
Jun 15, 2020	880.00	880.00	880.00	880.00	880.00	-
Jun 12, 2020	881.50	881.50	881.50	881.50	881.50	-
Jun 11, 2020	882.00	882.00	882.00	882.00	882.00	-
Jun 10, 2020	885.75	885.75	885.75	885.75	885.75	-
Jun 09, 2020	888.00	888.00	888.00	888.00	888.00	-
Jun 08, 2020	895.25	895.25	895.25	895.25	895.25	-
Jun 05, 2020	892.00	892.00	892.00	892.00	892.00	9
Jun 04, 2020	892.75	892.75	892.75	892.75	892.75	-
Jun 03, 2020	878.00	878.00	878.00	878.00	878.00	-
Jun 02, 2020	874.50	874.50	874.50	874.50	874.50	1
Jun 01, 2020	870.00	870.00	870.00	870.00	870.00	9
May 29, 2020	870.00	870.00	870.00	870.00	870.00	-
May 28, 2020	871.50	871.50	871.50	871.50	871.50	-
May 27, 2020	872.00	872.00	872.00	872.00	872.00	-
May 26, 2020	869.25	869.25	869.25	869.25	869.25	-
May 22, 2020	862.50	862.50	862.50	862.50	862.50	-
May 21, 2020	861.25	861.25	861.25	861.25	861.25	-
May 20, 2020	862.25	862.25	862.25	862.25	862.25	-
May 19, 2020	861.25	861.25	861.25	861.25	861.25	-
May 18, 2020	859.75	859.75	859.75	859.75	859.75	-
May 15, 2020	852.00	852.00	852.00	852.00	852.00	-
May 14, 2020	849.50	849.50	849.50	849.50	849.50	-
May 13, 2020	850.50	850.50	850.50	850.50	850.50	-
May 12, 2020	856.00	856.00	856.00	856.00	856.00	-
May 11, 2020	856.25	856.25	856.25	856.25	856.25	-
May 08, 2020	853.75	853.75	853.75	853.75	853.75	-
May 07, 2020	847.00	847.00	847.00	847.00	847.00	-
May 06, 2020	846.25	846.25	846.25	846.25	846.25	3
May 05, 2020	855.00	855.00	855.00	855.00	855.00	-
May 04, 2020	861.00	861.00	861.00	861.00	861.00	-
May 01, 2020	865.25	865.25	865.25	865.25	865.25	2
Apr 30, 2020	863.25	863.25	863.25	863.25	863.25	2
Apr 29, 2020	857.75	857.75	857.75	857.75	857.75	-
Apr 28, 2020	849.75	849.75	849.75	849.75	849.75	2
Apr 27, 2020	842.75	842.75	842.75	842.75	842.75	-
Apr 24, 2020	850.00	850.00	845.50	845.50	845.50	51
Apr 23, 2020	856.25	856.25	856.25	856.25	856.25	-
Apr 22, 2020	858.00	858.00	858.00	858.00	858.00	-
Apr 21, 2020	868.00	868.00	868.00	868.00	868.00	-
Apr 20, 2020	862.25	862.25	862.25	862.25	862.25	-
Apr 17, 2020	863.25	863.25	863.25	863.25	863.25	-
Apr 16, 2020	866.00	866.00	866.00	866.00	866.00	-
Apr 15, 2020	869.00	869.00	869.00	869.00	869.00	3
Apr 14, 2020	878.25	878.25	878.25	878.25	878.25	-
Apr 13, 2020	883.00	883.00	883.00	883.00	883.00	-
Apr 09, 2020	886.25	886.25	886.25	886.25	886.25	-
Apr 08, 2020	879.25	879.25	879.25	879.25	879.25	-
Apr 07, 2020	871.75	871.75	871.75	871.75	871.75	-
Apr 06, 2020	867.00	867.00	867.00	867.00	867.00	-
Apr 03, 2020	862.50	862.50	862.50	862.50	862.50	-
Apr 02, 2020	865.00	865.00	865.00	865.00	865.00	-
Apr 01, 2020	860.75	860.75	860.75	860.75	860.75	-
Mar 31, 2020	866.75	866.75	866.75	866.75	866.75	-
Mar 30, 2020	868.00	868.00	868.00	868.00	868.00	-
Mar 27, 2020	875.75	875.75	875.75	875.75	875.75	-
Mar 26, 2020	884.00	884.00	884.00	884.00	884.00	-
Mar 25, 2020	879.50	879.50	879.50	879.50	879.50	-
Mar 24, 2020	874.00	874.00	874.00	874.00	874.00	-
Mar 23, 2020	873.00	873.00	873.00	873.00	873.00	-
Mar 20, 2020	875.75	875.75	875.75	875.75	875.75	-
Mar 19, 2020	867.75	867.75	867.75	867.75	867.75	-
Mar 18, 2020	872.00	872.00	872.00	872.00	872.00	-
Mar 17, 2020	872.50	872.50	872.50	872.50	872.50	-
Mar 16, 2020	877.75	877.75	877.75	877.75	877.75	-
Mar 13, 2020	893.50	893.50	893.50	893.50	893.50	-
Mar 12, 2020	895.00	896.50	895.00	896.50	896.50	13
Mar 11, 2020	906.75	906.75	906.75	906.75	906.75	-
Mar 10, 2020	910.50	910.50	910.50	910.50	910.50	-
Mar 09, 2020	910.00	910.00	904.25	904.25	904.25	16
Mar 06, 2020	919.75	919.75	919.75	919.75	919.75	-
Mar 05, 2020	925.00	925.00	916.75	916.75	916.75	7
Mar 04, 2020	927.25	927.25	927.25	927.25	927.25	-
Mar 03, 2020	933.00	933.00	933.00	933.00	933.00	-
Mar 02, 2020	933.50	933.50	933.50	933.50	933.50	-
Feb 28, 2020	926.25	926.25	926.25	926.25	926.25	-
Feb 27, 2020	928.50	928.50	928.50	928.50	928.50	-
Feb 26, 2020	930.00	930.00	930.00	930.00	930.00	-
Feb 25, 2020	929.75	929.75	929.75	929.75	929.75	-
Feb 24, 2020	925.75	925.75	925.75	925.75	925.75	-
Feb 21, 2020	931.25	931.25	931.25	931.25	931.25	4
Feb 20, 2020	934.25	934.25	934.25	934.25	934.25	-
Feb 19, 2020	941.75	941.75	941.75	941.75	941.75	-
Feb 18, 2020	941.00	941.00	941.00	941.00	941.00	22
Feb 14, 2020	941.00	942.75	941.00	942.75	942.75	3
Feb 13, 2020	940.50	940.50	940.50	940.50	940.50	-
Feb 12, 2020	937.25	937.25	937.25	937.25	937.25	-
Feb 11, 2020	940.50	940.50	940.50	940.50	940.50	-
Feb 10, 2020	939.75	939.75	939.75	939.75	939.75	-
Feb 07, 2020	939.75	939.75	939.75	939.75	939.75	-
Feb 06, 2020	944.25	944.25	944.25	944.25	944.25	-
Feb 05, 2020	946.00	946.00	945.50	945.50	945.50	1
Feb 04, 2020	944.50	944.50	944.50	944.50	944.50	-
Feb 03, 2020	936.75	941.25	936.75	941.25	941.25	1
Jan 31, 2020	943.00	943.00	939.75	939.75	939.75	2
Jan 30, 2020	942.25	942.25	942.25	942.25	942.25	-
Jan 29, 2020	947.25	947.25	947.25	947.25	947.25	-
Jan 28, 2020	949.00	949.00	949.00	949.00	949.00	-
Jan 27, 2020	951.00	951.00	951.00	951.00	951.00	-
Jan 24, 2020	949.25	949.25	949.25	949.25	949.25	-
Jan 23, 2020	948.25	948.25	948.25	948.25	948.25	-
Jan 22, 2020	945.75	945.75	945.75	945.75	945.75	-
Jan 21, 2020	946.25	946.25	946.25	946.25	946.25	-
Jan 17, 2020	952.25	952.25	952.25	952.25	952.25	-
Jan 16, 2020	950.00	950.00	950.00	950.00	950.00	-
Jan 15, 2020	948.75	948.75	948.75	948.75	948.75	-
Jan 14, 2020	957.50	957.50	957.50	957.50	957.50	-
Jan 13, 2020	958.00	958.00	958.00	958.00	958.00	-
Jan 10, 2020	963.25	963.25	963.25	963.25	963.25	-
Jan 09, 2020	962.75	962.75	962.75	962.75	962.75	-
Jan 08, 2020	967.25	967.25	967.25	967.25	967.25	-
Jan 07, 2020	966.75	966.75	966.75	966.75	966.75	-
Jan 06, 2020	964.25	964.25	964.25	964.25	964.25	-
Jan 03, 2020	961.25	961.25	961.25	961.25	961.25	-
Jan 02, 2020	965.00	965.00	965.00	965.00	965.00	-
